    0.032, 0.7562, 0.6343,  0.57910,  3.81182,  2895.51,  86.02,   7936.92, 
    0.032, 0.7562, 0.6343,  0.57910,  3.81182,  2895.51,  86.02,   7936.92, 
    0.032, 0.7559, 0.6345,  0.57848,  3.81163,  2892.38,  86.34,   7931.80, 
    0.032, 0.7559, 0.6345,  0.57848,  3.81163,  2892.38,  86.34,   7931.80, 
    0.033, 0.7557, 0.6347,  0.57787,  3.81143,  2889.33,  86.66,   7926.82, 
    0.033, 0.7557, 0.6347,  0.57787,  3.81143,  2889.33,  86.66,   7926.82, 
    0.033, 0.7555, 0.6349,  0.57729,  3.81124,  2886.43,  86.98,   7922.07, 
    0.033, 0.7555, 0.6349,  0.57729,  3.81124,  2886.43,  86.98,   7922.07, 
    0.033, 0.7552, 0.6351,  0.57674,  3.81104,  2883.72,  87.30,   7917.64, 
    0.033, 0.7552, 0.6351,  0.57674,  3.81104,  2883.72,  87.30,   7917.64, 
    0.033, 0.7550, 0.6352,  0.57625,  3.81085,  2881.26,  87.62,   7913.61, 
    0.033, 0.7550, 0.6352,  0.57625,  3.81085,  2881.26,  87.62,   7913.61, 
    0.033, 0.7548, 0.6354,  0.57582,  3.81066,  2879.09,  87.95,   7910.04, 
    0.033, 0.7548, 0.6354,  0.57582,  3.81066,  2879.09,  87.95,   7910.04, 
    0.033, 0.7546, 0.6356,  0.57545,  3.81047,  2877.24,  88.27,   7906.99, 
    0.033, 0.7546, 0.6356,  0.57545,  3.81047,  2877.24,  88.27,   7906.99, 
    0.034, 0.7543, 0.6358,  0.57515,  3.81028,  2875.74,  88.59,   7904.51, 
    0.034, 0.7543, 0.6358,  0.57515,  3.81028,  2875.74,  88.59,   7904.51, 
    0.034, 0.7541, 0.6360,  0.57492,  3.81008,  2874.61,  88.91,   7902.64, 
    0.034, 0.7541, 0.6360,  0.57492,  3.81008,  2874.61,  88.91,   7902.64, 
    0.034, 0.7539, 0.6361,  0.57478,  3.80989,  2873.88,  89.23,   7901.41, 
    0.034, 0.7539, 0.6361,  0.57478,  3.80989,  2873.88,  89.23,   7901.41, 
    0.034, 0.7536, 0.6363,  0.57471,  3.80970,  2873.54,  89.55,   7900.81, 
    0.034, 0.7536, 0.6363,  0.57471,  3.80970,  2873.54,  89.55,   7900.81, 
    0.034, 0.7534, 0.6365,  0.57472,  3.80951,  2873.61,  89.87,   7900.88, 
    0.034, 0.7534, 0.6365,  0.57472,  3.80951,  2873.61,  89.87,   7900.88, 
    0.034, 0.7532, 0.6367,  0.57482,  3.80932,  2874.09,  90.19,   7901.60, 
    0.034, 0.7532, 0.6367,  0.57482,  3.80932,  2874.09,  90.19,   7901.60, 
    0.034, 0.7529, 0.6369,  0.57499,  3.80913,  2874.95,  90.51,   7902.95, 
    0.034, 0.7529, 0.6369,  0.57499,  3.80913,  2874.95,  90.51,   7902.95, 
    0.035, 0.7527, 0.6371,  0.57525,  3.80894,  2876.23,  90.83,   7904.97, 
    0.035, 0.7527, 0.6371,  0.57525,  3.80894,  2876.23,  90.83,   7904.97, 
    0.035, 0.7525, 0.6372,  0.57557,  3.80875,  2877.86,  91.15,   7907.56, 
    0.035, 0.7525, 0.6372,  0.57557,  3.80875,  2877.86,  91.15,   7907.56, 
    0.035, 0.7522, 0.6374,  0.57598,  3.80856,  2879.88,  91.47,   7910.79, 
    0.035, 0.7522, 0.6374,  0.57598,  3.80856,  2879.88,  91.47,   7910.79, 
    0.035, 0.7520, 0.6376,  0.57645,  3.80837,  2882.26,  91.79,   7914.57, 
    0.035, 0.7520, 0.6376,  0.57645,  3.80837,  2882.26,  91.79,   7914.57, 
    0.035, 0.7518, 0.6378,  0.57699,  3.80818,  2884.96,  92.11,   7918.87, 
    0.035, 0.7518, 0.6378,  0.57699,  3.80818,  2884.96,  92.11,   7918.87, 
    0.035, 0.7515, 0.6380,  0.57761,  3.80800,  2888.03,  92.43,   7923.75, 
    0.035, 0.7515, 0.6380,  0.57761,  3.80800,  2888.03,  92.43,   7923.75, 
    0.036, 0.7513, 0.6381,  0.57827,  3.80781,  2891.36,  92.76,   7929.06, 
    0.036, 0.7513, 0.6381,  0.57827,  3.80781,  2891.36,  92.76,   7929.06, 
    0.036, 0.7511, 0.6383,  0.57900,  3.80762,  2895.01,  93.08,   7934.86, 
    0.036, 0.7511, 0.6383,  0.57900,  3.80762,  2895.01,  93.08,   7934.86, 
    0.036, 0.7508, 0.6385,  0.57979,  3.80743,  2898.96,  93.40,   7941.12, 
    0.036, 0.7508, 0.6385,  0.57979,  3.80743,  2898.96,  93.40,   7941.12, 
    0.036, 0.7506, 0.6387,  0.58062,  3.80724,  2903.12,  93.72,   7947.71, 
    0.036, 0.7506, 0.6387,  0.58062,  3.80724,  2903.12,  93.72,   7947.71, 
    0.036, 0.7504, 0.6389,  0.58152,  3.80705,  2907.59,  94.04,   7954.77, 
    0.036, 0.7504, 0.6389,  0.58152,  3.80705,  2907.59,  94.04,   7954.77, 
    0.036, 0.7501, 0.6391,  0.58245,  3.80686,  2912.25,  94.37,   7962.12, 
    0.036, 0.7501, 0.6391,  0.58245,  3.80686,  2912.25,  94.37,   7962.12, 
    0.037, 0.7499, 0.6393,  0.58343,  3.80667,  2917.14,  94.69,   7969.81, 
    0.037, 0.7499, 0.6393,  0.58343,  3.80667,  2917.14,  94.69,   7969.81, 
    0.037, 0.7497, 0.6394,  0.58445,  3.80648,  2922.25,  95.01,   7977.83, 
    0.037, 0.7497, 0.6394,  0.58445,  3.80648,  2922.25,  95.01,   7977.83, 
    0.037, 0.7494, 0.6396,  0.58550,  3.80630,  2927.52,  95.34,   7986.06, 
    0.037, 0.7494, 0.6396,  0.58550,  3.80630,  2927.52,  95.34,   7986.06, 
    0.037, 0.7492, 0.6398,  0.58660,  3.80611,  2933.00,  95.66,   7994.63, 
    0.037, 0.7492, 0.6398,  0.58660,  3.80611,  2933.00,  95.66,   7994.63, 
    0.037, 0.7490, 0.6400,  0.58772,  3.80592,  2938.62,  95.99,   8003.36, 
    0.037, 0.7490, 0.6400,  0.58772,  3.80592,  2938.62,  95.99,   8003.36, 
    0.037, 0.7487, 0.6402,  0.58888,  3.80573,  2944.40,  96.31,   8012.32, 
    0.037, 0.7487, 0.6402,  0.58888,  3.80573,  2944.40,  96.31,   8012.32, 
    0.038, 0.7485, 0.6404,  0.59007,  3.80554,  2950.33,  96.64,   8021.50, 
    0.038, 0.7485, 0.6404,  0.59007,  3.80554,  2950.33,  96.64,   8021.50, 
    0.038, 0.7482, 0.6405,  0.59127,  3.80535,  2956.36,  96.96,   8030.78, 
    0.038, 0.7482, 0.6405,  0.59127,  3.80535,  2956.36,  96.96,   8030.78, 
    0.038, 0.7480, 0.6407,  0.59251,  3.80516,  2962.55,  97.29,   8040.28, 
    0.038, 0.7480, 0.6407,  0.59251,  3.80516,  2962.55,  97.29,   8040.28, 
    0.038, 0.7478, 0.6409,  0.59376,  3.80497,  2968.81,  97.61,   8049.86, 
    0.038, 0.7478, 0.6409,  0.59376,  3.80497,  2968.81,  97.61,   8049.86, 
    0.038, 0.7475, 0.6411,  0.59504,  3.80478,  2975.19,  97.94,   8059.58, 
    0.038, 0.7475, 0.6411,  0.59504,  3.80478,  2975.19,  97.94,   8059.58, 
    0.038, 0.7473, 0.6413,  0.59633,  3.80459,  2981.65,  98.27,   8069.39, 
    0.038, 0.7473, 0.6413,  0.59633,  3.80459,  2981.65,  98.27,   8069.39, 
    0.039, 0.7470, 0.6415,  0.59764,  3.80440,  2988.18,  98.60,   8079.27, 
    0.039, 0.7470, 0.6415,  0.59764,  3.80440,  2988.18,  98.60,   8079.27, 
    0.039, 0.7468, 0.6417,  0.59896,  3.80421,  2994.81,  98.92,   8089.25, 
    0.039, 0.7468, 0.6417,  0.59896,  3.80421,  2994.81,  98.92,   8089.25, 
    0.039, 0.7466, 0.6419,  0.60029,  3.80402,  3001.47,  99.25,   8099.24, 
    0.039, 0.7466, 0.6419,  0.60029,  3.80402,  3001.47,  99.25,   8099.24, 
    0.039, 0.7463, 0.6421,  0.60164,  3.80383,  3008.20,  99.58,   8109.31, 
    0.039, 0.7463, 0.6421,  0.60164,  3.80383,  3008.20,  99.58,   8109.31, 
    0.039, 0.7461, 0.6422,  0.60299,  3.80364,  3014.97,  99.91,   8119.38, 
    0.039, 0.7461, 0.6422,  0.60299,  3.80364,  3014.97,  99.91,   8119.38, 
    0.039, 0.7458, 0.6424,  0.60436,  3.80345,  3021.78, 100.24,   8129.48, 
    0.039, 0.7458, 0.6424,  0.60436,  3.80345,  3021.78, 100.24,   8129.48, 
    0.040, 0.7456, 0.6426,  0.60572,  3.80326,  3028.62, 100.57,   8139.57, 
    0.040, 0.7456, 0.6426,  0.60572,  3.80326,  3028.62, 100.57,   8139.57, 
    0.040, 0.7453, 0.6428,  0.60710,  3.80307,  3035.48, 100.90,   8149.67, 
    0.040, 0.7453, 0.6428,  0.60710,  3.80307,  3035.48, 100.90,   8149.67, 
    0.040, 0.7451, 0.6430,  0.60847,  3.80288,  3042.36, 101.23,   8159.74, 
    0.040, 0.7451, 0.6430,  0.60847,  3.80288,  3042.36, 101.23,   8159.74, 
    0.040, 0.7448, 0.6432,  0.60985,  3.80269,  3049.25, 101.56,   8169.79, 
    0.040, 0.7448, 0.6432,  0.60985,  3.80269,  3049.25, 101.56,   8169.79, 
    0.040, 0.7446, 0.6434,  0.61123,  3.80250,  3056.15, 101.89,   8179.81, 
    0.040, 0.7446, 0.6434,  0.61123,  3.80250,  3056.15, 101.89,   8179.81, 
    0.040, 0.7444, 0.6436,  0.61261,  3.80231,  3063.05, 102.23,   8189.78, 
    0.040, 0.7444, 0.6436,  0.61261,  3.80231,  3063.05, 102.23,   8189.78, 
    0.041, 0.7441, 0.6438,  0.61399,  3.80212,  3069.93, 102.56,   8199.71, 
    0.041, 0.7441, 0.6438,  0.61399,  3.80212,  3069.93, 102.56,   8199.71, 
    0.041, 0.7439, 0.6440,  0.61536,  3.80192,  3076.81, 102.89,   8209.57, 
    0.041, 0.7439, 0.6440,  0.61536,  3.80192,  3076.81, 102.89,   8209.57, 
    0.041, 0.7436, 0.6442,  0.61673,  3.80173,  3083.66, 103.23,   8219.37, 
    0.041, 0.7436, 0.6442,  0.61673,  3.80173,  3083.66, 103.23,   8219.37, 
    0.041, 0.7434, 0.6444,  0.61810,  3.80154,  3090.49, 103.56,   8229.09, 
    0.041, 0.7434, 0.6444,  0.61810,  3.80154,  3090.49, 103.56,   8229.09, 
 mass is   0.49321840000000006     
 energy is   -6.8095574193612087     
 power is   -9924.8610160730514     
         184  this time step did not converge
 Salt concentration driven to zero.
 Consider changing vcut or the current density.
  
 dV/dt at point of failure is (V/s)  0.68279863169082089     
 Moving on to next leg if not the last
  
 comp 7 not converged

            mass  =  0.4932 kg/m2
 specific energy segment =    -6.81 W-h/kg
 specific power segment  = -9924.55 W/kg
 total heat =          5.3815 W-h/m2
  
